Table Names;Estado;UF;Região;Código;Título;Veículo;Data Publicação;Editoria;Coluna;Página;Mídia;Centimetragem;Tipo;Marcas;Empresa;Impacto;Categoria;Valor;Link
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;200;Starbucks e Nestlé podem crescer com crise de pequenas marcas;InfoMoney - SP;01/06/2020;-;-;14:35:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;5591;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjAw&bA=MjAw&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;203;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Yahoo! Notícias - SP;01/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;9602;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjAz&bA=MjAz&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;206;Starbucks e Nestlé podem crescer com crise de pequenas marcas;BOL Notícias - SP;01/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;9602;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjA2&bA=MjA2&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;207;Starbucks e Nestlé podem crescer com crise de pequenas marcas;InvestMax - SP;01/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjA3&bA=MjA3&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;208;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Flipboard.com (Brasil) - SP;01/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjA4&bA=MjA4&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;Rondônia;RO;Norte;213;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Portal Rondônia - RO;01/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjEz&bA=MjEz&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;214;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Fábio por Deus - BRA;01/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjE0&bA=MjE0&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;215;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Yahoo! Finanças - SP;01/06/2020;-;;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;9602;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjE1&bA=MjE1&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;216;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Brazil News - SP;01/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjE2&bA=MjE2&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;237;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Exame.com - SP;01/06/2020;Notícias;;17:17:29;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;9602;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjM3&bA=MjM3&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;238;Starbucks e Nestlé podem crescer com crise de pequenas marcas;UOL Notícias - SP;01/06/2020;Notícias;;12:55:20;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;9602;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjM4&bA=MjM4&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;204;Starbucks e Nestlé podem crescer com crise de pequenas marcas;NewTrade;02/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjA0&bA=MjA0&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;Goiás;GO;Centro-Oeste;217;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Bacana News - GO;02/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjE3&bA=MjE3&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;218;STARBUCKS E NESTLÉ PODEM CRESCER COM CRISE DE PEQUENAS MARCAS;Abras Brasil - SP;02/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjE4&bA=MjE4&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;205;Starbucks e Nestlé podem crescer com crise de pequenas marcas;Cocapec - SP;03/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Fornecedores / Matéria Prima;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjA1&bA=MjA1&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;209;SEIS EMPRESAS E PRODUTOS QUE SURGIRAM NA CRISE;Programa Inova 360 - NC;09/06/2020;-;;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Lançamentos novos Produtos / Inovações;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjA5&bA=MjA5&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;221;Seis empresas e produtos que surgiram na crise;R7 Notícias - SP;09/06/2020;Notícias;;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Lançamentos novos Produtos / Inovações;9602;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjIx&bA=MjIx&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
Nestle Cafés_Junho.xls/Matérias;São Paulo;SP;Sudeste;211;Seis empresas e produtos que surgiram na crise;O Rolo - SP;10/06/2020;-;-;00:00:00;Online;0;Mídia Online Nacional;Nescafé;Nestlé;Positivo;Lançamentos novos Produtos / Inovações;1478;http://www.info4.com.br/ver/ver.asp?Yw=NTA2OA&YQ=NTA2OA&bQ=MjEx&bA=MjEx&b3JpZ2Vt=cGxhbmlsaGE&bm9tZQ=TmVzdGzpIENhZulz
